mysql> source build-all.sql
--------------
CREATE TABLE Airports100(
   City VARCHAR(25),
   AirportCode VARCHAR(3),
   AirportName VARCHAR(50),
   Country VARCHAR(25),
   CountryAbbrev VARCHAR(3),
   PRIMARY KEY (AirportCode)
   )
--------------

Query OK, 0 rows affected (0.01 sec)

--------------
CREATE TABLE Airlines(
   id INT,
   Airline VARCHAR(20),
   Abbreviation VARCHAR(20),
   Country VARCHAR(25),
   PRIMARY KEY (id),
   UNIQUE (Airline),
   UNIQUE (Abbreviation)
   )
--------------

Query OK, 0 rows affected (0.01 sec)

--------------
CREATE TABLE Flights(
   Airline INT,
   FlightNo INT,
   SourceAirport VARCHAR(3),
   DestAirport VARCHAR(3),
   PRIMARY KEY (Airline, FlightNo),
   FOREIGN KEY (Airline) REFERENCES Airlines(id),
   FOREIGN KEY (SourceAirport) REFERENCES Airports100(AirportCode),
   FOREIGN KEY (DestAirport) REFERENCES Airports100(AirportCode)
   )
--------------

Query OK, 0 rows affected (0.04 sec)

--------------
INSERT INTO Airports100 VALUES
   ('Aberdeen ', 'APG', 'Phillips AAF ', 'United States ', 'US '), 
INSERT INTO Reservations VALUES(33155, 'MWC', '2010/12/14', '2010/12/16', 143.75, 'FOLGER', 'ELOISA', 1, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(88588, 'MWC', '2010/12/16', '2010/12/17', 125.00, 'RELFORD', 'MARYBELLE', 2, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(57015, 'MWC', '2010/12/19', '2010/12/20', 106.25, 'BUSTER', 'TOM', 1, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(87890, 'MWC', '2010/12/20', '2010/12/22', 143.75, 'HELKE', 'ISAAC', 1, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(66189, 'MWC', '2010/12/30', '2011/01/04', 143.75, 'FROEHNER', 'LATRISHA', 3, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(76801, 'HBB', '2010/01/06', '2010/01/18', 125.00, 'CRACE', 'HERB', 1, 1)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(24408, 'HBB', '2010/01/18', '2010/01/19', 100.00, 'RADIN', 'RUSTY', 1, 0)
--------------

Query OK, 1 row affected (0.00 sec)

--------------
INSERT INTO Reservations VALUES(21980, 'HBB', '2010/02/05', '2010/02/08', 115.00, 'SIDDELL', 'MACY', 1, 1)
--------------

Query OK, 1 row affected (0.00 sec)

--------------
INSERT INTO Reservations VALUES(87260, 'HBB', '2010/02/13', '2010/02/15', 90.00, 'REPKE', 'CHAE', 1, 1)
--------------

Query OK, 1 row affected (0.00 sec)

--------------
INSERT INTO Reservations VALUES(78241, 'HBB', '2010/02/20', '2010/02/28', 85.00, 'CHAMBLEE', 'ALTHA', 2, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(64657, 'HBB', '2010/03/01', '2010/03/06', 115.00, 'VIPPERMAN', 'PABLO', 2, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(25558, 'HBB', '2010/03/17', '2010/03/19', 125.00, 'SHOULDER', 'FLORENTINO', 1, 1)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(82874, 'HBB', '2010/03/30', '2010/04/09', 125.00, 'ATTEBURG', 'ELMIRA', 1, 1)
--------------

Query OK, 1 row affected (0.00 sec)

--------------
INSERT INTO Reservations VALUES(89780, 'HBB', '2010/04/09', '2010/04/11', 100.00, 'WAHR', 'CLINT', 1, 0)
--------------

Query OK, 1 row affected (0.02 sec)

--------------
INSERT INTO Reservations VALUES(63523, 'HBB', '2010/04/15', '2010/04/16', 115.00, 'RATTANA', 'WINFRED', 1, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(30723, 'HBB', '2010/04/16', '2010/04/23', 125.00, 'MASSER', 'TROY', 2, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(88884, 'HBB', '2010/04/27', '2010/04/30', 85.00, 'KIRAKOSYAN', 'KAREEM', 1, 1)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(18019, 'HBB', '2010/05/03', '2010/05/05', 115.00, 'ARNDELL', 'JEFFEREY', 1, 1)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(77379, 'HBB', '2010/05/06', '2010/05/08', 115.00, 'TORNQUIST', 'JESS', 1, 0)
--------------

Query OK, 1 row affected (0.00 sec)

--------------
INSERT INTO Reservations VALUES(45157, 'HBB', '2010/05/11', '2010/05/18', 115.00, 'WICKLIN', 'WYNELL', 2, 0)
--------------

Query OK, 1 row affected (0.00 sec)

--------------
INSERT INTO Reservations VALUES(77574, 'HBB', '2010/05/22', '2010/06/03', 90.00, 'CASMORE', 'MARINE', 1, 1)
--------------

Query OK, 1 row affected (0.02 sec)

--------------
INSERT INTO Reservations VALUES(69945, 'HBB', '2010/06/07', '2010/06/09', 115.00, 'FLEURILUS', 'KATTIE', 1, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(73154, 'HBB', '2010/06/14', '2010/06/19', 115.00, 'SAILORS', 'SANDA', 1, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(97000, 'HBB', '2010/06/20', '2010/06/26', 125.00, 'OCHS', 'ANGLA', 1, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(34855, 'HBB', '2010/07/01', '2010/07/04', 100.00, 'YURICK', 'SHARA', 2, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(86394, 'HBB', '2010/07/07', '2010/07/09', 100.00, 'WESTLING', 'DACIA', 2, 0)
--------------

Query OK, 1 row affected (0.02 sec)

--------------
INSERT INTO Reservations VALUES(49467, 'HBB', '2010/07/09', '2010/07/16', 115.00, 'SUSMILCH', 'RAYMUNDO', 1, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(65206, 'HBB', '2010/07/16', '2010/07/21', 100.00, 'HIRONS', 'RANDAL', 1, 1)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(12686, 'HBB', '2010/07/22', '2010/07/25', 85.00, 'GROWNEY', 'MELVIN', 2, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(92608, 'HBB', '2010/07/30', '2010/08/01', 125.00, 'PENCEK', 'SILVIA', 1, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(71443, 'HBB', '2010/08/02', '2010/08/05', 100.00, 'KLIMAVICIUS', 'ULRIKE', 1, 0)
--------------

Query OK, 1 row affected (0.02 sec)

--------------
INSERT INTO Reservations VALUES(52799, 'HBB', '2010/08/05', '2010/08/07', 85.00, 'WANDREI', 'ISSAC', 1, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(41880, 'HBB', '2010/08/07', '2010/08/09', 100.00, 'PLAKE', 'KARMEN', 1, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(25262, 'HBB', '2010/08/09', '2010/08/11', 115.00, 'YAPLE', 'CLAUDIE', 1, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(10500, 'HBB', '2010/08/11', '2010/08/12', 90.00, 'YESSIOS', 'ANNIS', 1, 0)
--------------

Query OK, 1 row affected (0.00 sec)

--------------
INSERT INTO Reservations VALUES(97585, 'HBB', '2010/08/15', '2010/08/16', 85.00, 'PARISER', 'ELIJAH', 1, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(84334, 'HBB', '2010/08/19', '2010/08/25', 125.00, 'NEUBECKER', 'GARY', 2, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(28589, 'HBB', '2010/08/25', '2010/08/26', 115.00, 'RIMAR', 'KEELY', 2, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(62874, 'HBB', '2010/08/26', '2010/08/27', 100.00, 'SKIBA', 'MITCHELL', 1, 1)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(46665, 'HBB', '2010/08/31', '2010/09/09', 100.00, 'MABRA', 'MARGET', 1, 0)
--------------

Query OK, 1 row affected (0.02 sec)

--------------
INSERT INTO Reservations VALUES(40241, 'HBB', '2010/09/13', '2010/09/15', 85.00, 'CORSARO', 'SHELLA', 1, 1)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(48604, 'HBB', '2010/09/16', '2010/09/22', 115.00, 'GARCES', 'CRISTIE', 1, 1)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(48665, 'HBB', '2010/09/26', '2010/09/28', 90.00, 'STOUDYMIRE', 'COLUMBUS', 1, 1)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(20572, 'HBB', '2010/09/28', '2010/09/29', 115.00, 'SANDLER', 'JENISE', 2, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(97269, 'HBB', '2010/10/04', '2010/10/05', 115.00, 'MELVE', 'PHIL', 1, 1)
--------------

Query OK, 1 row affected (0.00 sec)

--------------
INSERT INTO Reservations VALUES(25616, 'HBB', '2010/10/05', '2010/10/06', 100.00, 'KOSANOVIC', 'EWA', 1, 0)
--------------

Query OK, 1 row affected (0.00 sec)

--------------
INSERT INTO Reservations VALUES(87713, 'HBB', '2010/10/08', '2010/10/10', 90.00, 'TANKER', 'JONE', 1, 0)
--------------

Query OK, 1 row affected (0.00 sec)

--------------
INSERT INTO Reservations VALUES(44040, 'HBB', '2010/10/15', '2010/10/16', 90.00, 'ZELAYA', 'PRINCE', 1, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(21202, 'HBB', '2010/10/21', '2010/10/23', 125.00, 'CASAGRANDA', 'BRAIN', 2, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(10105, 'HBB', '2010/10/23', '2010/10/25', 100.00, 'SELBIG', 'CONRAD', 1, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(19194, 'HBB', '2010/10/29', '2010/11/05', 125.00, 'WORKINGER', 'CLIFTON', 1, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(35959, 'HBB', '2010/11/07', '2010/11/09', 100.00, 'BRAND', 'TROY', 1, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(74141, 'HBB', '2010/11/14', '2010/11/16', 100.00, 'BRODOWSKI', 'RODERICK', 1, 0)
--------------

Query OK, 1 row affected (0.02 sec)

--------------
INSERT INTO Reservations VALUES(56737, 'HBB', '2010/11/17', '2010/11/18', 100.00, 'PETTINE', 'NUMBERS', 2, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(80302, 'HBB', '2010/11/22', '2010/11/24', 115.00, 'KLEIMAN', 'MAURICIO', 1, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(55862, 'HBB', '2010/11/28', '2010/12/05', 85.00, 'BIERWAGEN', 'MARK', 1, 1)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(63078, 'HBB', '2010/12/05', '2010/12/06', 90.00, 'WHITTEN', 'MITZI', 1, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(63043, 'HBB', '2010/12/06', '2010/12/07', 85.00, 'CIERPKE', 'DOT', 1, 1)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(73785, 'HBB', '2010/12/07', '2010/12/09', 100.00, 'ROGGE', 'MEREDITH', 2, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(93165, 'HBB', '2010/12/10', '2010/12/14', 90.00, 'LEDOUX', 'LENA', 1, 0)
--------------

Query OK, 1 row affected (0.00 sec)

--------------
INSERT INTO Reservations VALUES(58668, 'HBB', '2010/12/14', '2010/12/19', 125.00, 'COASTER', 'MERLE', 1, 1)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(17672, 'HBB', '2010/12/21', '2010/12/22', 90.00, 'DECHELLIS', 'AARON', 1, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(84695, 'HBB', '2010/12/22', '2010/12/23', 90.00, 'BRAND', 'TROY', 2, 0)
--------------

Query OK, 1 row affected (0.02 sec)

--------------
INSERT INTO Reservations VALUES(38636, 'HBB', '2010/12/29', '2010/12/31', 115.00, 'FORESTA', 'JORDON', 1, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(43157, 'HBB', '2010/12/31', '2011/01/06', 100.00, 'STURN', 'NEVADA', 2, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(96005, 'IBD', '2010/01/01', '2010/01/07', 150.00, 'BUTALA', 'YEVETTE', 3, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(67066, 'IBD', '2010/01/07', '2010/01/11', 135.00, 'EDHOLM', 'ALFRED', 3, 1)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(14226, 'IBD', '2010/01/11', '2010/01/12', 150.00, 'SCHOENHUT', 'VERNICE', 2, 1)
--------------

Query OK, 1 row affected (0.02 sec)

--------------
INSERT INTO Reservations VALUES(62078, 'IBD', '2010/01/12', '2010/01/25', 172.50, 'BRODOWSKI', 'RODERICK', 1, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(43303, 'IBD', '2010/01/27', '2010/01/28', 150.00, 'MENINO', 'STEVEN', 1, 1)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(14678, 'IBD', '2010/01/28', '2010/01/30', 150.00, 'SATERFIELD', 'FRANCISCO', 3, 1)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(30363, 'IBD', '2010/01/30', '2010/02/09', 172.50, 'JAHALY', 'DELORSE', 3, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(80613, 'IBD', '2010/02/09', '2010/02/12', 135.00, 'CREDIT', 'JANESSA', 1, 3)
--------------

Query OK, 1 row affected (0.00 sec)

--------------
INSERT INTO Reservations VALUES(98216, 'IBD', '2010/02/18', '2010/02/25', 150.00, 'RAMSDEN', 'BILLIE', 1, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(43654, 'IBD', '2010/02/27', '2010/02/28', 172.50, 'BORROMEO', 'EBONY', 2, 1)
--------------

Query OK, 1 row affected (0.00 sec)

--------------
INSERT INTO Reservations VALUES(56509, 'IBD', '2010/03/08', '2010/03/10', 150.00, 'VONDRA', 'HUMBERTO', 3, 0)
--------------

Query OK, 1 row affected (0.00 sec)

--------------
INSERT INTO Reservations VALUES(95519, 'IBD', '2010/03/21', '2010/03/23', 172.50, 'ZINDEL', 'CHUNG', 2, 2)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(57275, 'IBD', '2010/03/28', '2010/04/02', 150.00, 'MABRA', 'MARGET', 3, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(66089, 'IBD', '2010/04/06', '2010/04/07', 135.00, 'WINNEN', 'TYLER', 2, 1)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(70741, 'IBD', '2010/04/09', '2010/04/14', 150.00, 'EERKES', 'CODY', 3, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(20107, 'IBD', '2010/04/14', '2010/04/16', 135.00, 'ARBUCKLE', 'LORENA', 2, 1)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(13136, 'IBD', '2010/04/16', '2010/04/17', 187.50, 'FEYLER', 'EMILIA', 1, 0)
--------------

Query OK, 1 row affected (0.02 sec)

--------------
INSERT INTO Reservations VALUES(33427, 'IBD', '2010/04/17', '2010/04/21', 135.00, 'BEALLE', 'RASHAD', 1, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(80989, 'IBD', '2010/04/24', '2010/05/06', 150.00, 'TIPPIN', 'ASUNCION', 1, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(97996, 'IBD', '2010/05/06', '2010/05/07', 135.00, 'LUCIDO', 'AHMAD', 1, 1)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(55870, 'IBD', '2010/05/08', '2010/05/13', 135.00, 'BELONGIE', 'BIBI', 1, 3)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(11645, 'IBD', '2010/05/13', '2010/05/19', 135.00, 'SWAIT', 'DAN', 2, 1)
--------------

Query OK, 1 row affected (0.02 sec)

--------------
INSERT INTO Reservations VALUES(19394, 'IBD', '2010/05/23', '2010/05/25', 150.00, 'HARPE', 'GERMAN', 1, 2)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(99845, 'IBD', '2010/05/27', '2010/05/28', 150.00, 'SEVILLANO', 'LILLI', 3, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(32933, 'IBD', '2010/06/05', '2010/06/06', 135.00, 'MURASSO', 'JAMIE', 2, 1)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(83021, 'IBD', '2010/06/06', '2010/06/07', 172.50, 'KLAVETTER', 'DOUGLASS', 1, 3)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(65153, 'IBD', '2010/06/12', '2010/06/14', 150.00, 'VEGHER', 'ANGELA', 1, 2)
--------------

Query OK, 1 row affected (0.02 sec)

--------------
INSERT INTO Reservations VALUES(96983, 'IBD', '2010/06/18', '2010/06/23', 127.50, 'CLOWERD', 'ARNULFO', 2, 1)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(86560, 'IBD', '2010/06/23', '2010/06/24', 187.50, 'SHUTTERS', 'CLARINDA', 3, 1)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(87086, 'IBD', '2010/06/28', '2010/07/07', 150.00, 'WAGERS', 'HOUSTON', 1, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(98882, 'IBD', '2010/07/07', '2010/07/14', 127.50, 'GOON', 'JONE', 1, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(27983, 'IBD', '2010/07/22', '2010/07/24', 135.00, 'SWARTWOOD', 'JENI', 3, 1)
--------------

Query OK, 1 row affected (0.02 sec)

--------------
INSERT INTO Reservations VALUES(37425, 'IBD', '2010/07/26', '2010/07/28', 150.00, 'FIERECK', 'ALBERTA', 4, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(17222, 'IBD', '2010/07/28', '2010/08/07', 150.00, 'BOHMAN', 'LAYNE', 1, 3)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(20269, 'IBD', '2010/08/12', '2010/08/19', 135.00, 'BILLICK', 'NIEVES', 1, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(24326, 'IBD', '2010/08/19', '2010/08/21', 135.00, 'CULMER', 'LLOYD', 1, 3)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(63600, 'IBD', '2010/08/21', '2010/08/28', 150.00, 'WEARS', 'LIBBIE', 3, 0)
--------------

Query OK, 1 row affected (0.02 sec)

--------------
INSERT INTO Reservations VALUES(37845, 'IBD', '2010/08/29', '2010/08/30', 127.50, 'PENEZ', 'AMIEE', 1, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(24986, 'IBD', '2010/08/30', '2010/09/01', 150.00, 'HEATH', 'PASQUALE', 4, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(12085, 'IBD', '2010/09/04', '2010/09/08', 135.00, 'GLASGLOW', 'EMMANUEL', 2, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(29937, 'IBD', '2010/09/08', '2010/09/10', 150.00, 'OBERHAUSEN', 'JODY', 2, 1)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(11703, 'IBD', '2010/09/10', '2010/09/11', 172.50, 'HAVIS', 'SHERILYN', 2, 0)
--------------

Query OK, 1 row affected (0.00 sec)

--------------
INSERT INTO Reservations VALUES(10183, 'IBD', '2010/09/19', '2010/09/20', 150.00, 'GABLER', 'DOLLIE', 2, 0)
--------------

Query OK, 1 row affected (0.00 sec)

--------------
INSERT INTO Reservations VALUES(14149, 'IBD', '2010/09/20', '2010/09/22', 150.00, 'HOULIHAN', 'LEVI', 2, 1)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(17405, 'IBD', '2010/10/02', '2010/10/03', 127.50, 'KESTER', 'KIZZY', 3, 1)
--------------

Query OK, 1 row affected (0.00 sec)

--------------
INSERT INTO Reservations VALUES(21625, 'IBD', '2010/10/03', '2010/10/14', 187.50, 'BOSE', 'FRANCISCO', 1, 2)
--------------

Query OK, 1 row affected (0.00 sec)

--------------
INSERT INTO Reservations VALUES(43651, 'IBD', '2010/10/19', '2010/10/21', 150.00, 'LAGERMAN', 'LEOLA', 2, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(37060, 'IBD', '2010/10/21', '2010/10/23', 150.00, 'PASSANTINO', 'DALLAS', 1, 3)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(66548, 'IBD', '2010/10/23', '2010/10/26', 150.00, 'FEASTER', 'KRISTOPHER', 3, 0)
--------------

Query OK, 1 row affected (0.00 sec)

--------------
INSERT INTO Reservations VALUES(11857, 'IBD', '2010/10/27', '2010/10/29', 187.50, 'HARDINA', 'LORITA', 4, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(33395, 'IBD', '2010/10/31', '2010/11/02', 150.00, 'METER', 'ROSA', 2, 0)
--------------

Query OK, 1 row affected (0.02 sec)

--------------
INSERT INTO Reservations VALUES(43584, 'IBD', '2010/11/02', '2010/11/04', 135.00, 'BRUSKI', 'MONTY', 1, 2)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(93736, 'IBD', '2010/11/07', '2010/11/10', 135.00, 'TREGRE', 'COLTON', 2, 1)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(44310, 'IBD', '2010/11/15', '2010/11/21', 135.00, 'DIEZ', 'NADIA', 4, 0)
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Reservations VALUES(47511, 'IBD', '2010/11/21', '2010/11/22', 172.50, 'VELIE', 'NIKKI', 1, 2)
--------------

Query OK, 1 row affected (0.00 sec)

--------------
INSERT INTO Reservations VALUES(88892, 'IBD', '2010/11/22', '2010/11/26', 187.50, 'MARKWORTH', 'DESPINA', 4, 0)
